House_Area,Distance_to_Center,House_Age,House_Condition,House_Price
237.8997883,17.17159676,8.244743605,1.737965647,615620.7034
228.9654701,7.021518098,25.47263801,6.538542844,381343.1531
169.5799958,4.220362187,50.28252271,10.69302536,329178.033
234.374847,11.57922399,13.10276358,6.230978442,529273.1788
67.69850041,18.78694071,34.60677737,7.293986381,155446.3465
89.19657248,14.22456614,39.08098077,7.95748689,151064.9051
59.04545778,11.83116223,12.8818772,5.545410648,138887.3447
115.0660662,2.846353382,37.41081743,7.275580801,216648.0915
127.7354579,12.68513731,19.38915664,6.843143119,250270.9527
104.2698064,19.81102315,32.61529153,10.0115801,258498.9145
215.7475018,3.661596289,32.67648554,1.454463803,464838.4943
121.3506653,10.84826339,27.7887342,3.809631896,224842.985
106.1869019,17.67008837,5.514488503,10.50411484,293004.265
158.5392166,15.07460374,42.76512478,9.902637839,332140.9827
78.18484499,14.24329908,17.03900325,5.556567528,222852.1431
210.4393962,14.3471976,10.32592552,7.201325978,484860.7101
64.91012874,7.830331873,3.038757078,3.77381183,131416.5839
247.3773873,6.578245041,30.54464716,2.881211597,482911.953
204.4489539,16.37786195,34.87821809,5.636984049,453195.4389
89.74313631,16.3921545,1.829391446,4.53352228,249979.3172
51.10442342,17.47437405,26.60465291,6.836561119,115821.9272
213.0922857,18.3515705,12.32478876,1.77734637,460550.3665
191.3714688,10.71550558,33.25863952,10.74394808,458009.79
195.8014336,10.5288096,9.71832145,10.86210744,397041.5715
204.2540693,16.1676084,35.54688691,7.98161714,442232.3166
64.80893035,13.34931468,20.33676732,6.360963663,142496.8034
121.6931457,14.33737067,47.83649944,4.095276163,227497.0465
73.17381191,16.12006072,7.876047207,9.137950197,235350.3888
222.6206852,17.91010149,18.05331755,7.847311726,509503.8195
174.6596254,7.42190798,6.673676062,2.626169393,429610.1025
116.179605,8.1360761,47.23468091,10.10927184,296330.4313
62.71167006,2.785656857,44.86696767,9.225372429,130213.7361
112.1964643,11.98732268,13.89708139,10.49799913,288599.8345
115.0366644,1.682903202,33.9992023,8.257195084,229719.3371
195.9212357,9.846362345,41.86111001,7.134151959,411266.4978
177.5114943,11.31024806,28.76004058,5.182430363,364100.6712
227.4425485,6.44428379,27.48252892,10.32728483,479030.2245
144.442985,12.22583195,13.09261455,9.660638895,349438.2908
73.91884919,1.579504749,5.65513839,1.452186701,150481.7734
192.6489574,1.709615586,45.8607879,1.263669745,493201.683
202.1570097,16.62941065,46.02090286,4.764633669,349677.5422
162.2554395,7.843622187,32.65507286,9.105533308,277224.5644
204.193436,3.41414974,17.95148955,10.87276129,496633.8512
148.7591193,10.92262194,18.46047873,2.504168911,363179.5835
154.5465659,15.62987751,37.29778394,6.941307154,345186.3999
135.5082037,5.100599522,45.855513,4.808908566,304027.87
55.08382535,12.83491904,45.35432121,10.69914398,107783.5313
71.5782854,2.621601835,39.99377729,9.421189231,106989.274
